pais,palabra,frecuencia,sentimiento
Portugal,perfect,3170,positivo
Portugal,friends,270,positivo
Portugal,super,4006,positivo
Portugal,welcomed,403,positivo
Portugal,kindness,174,positivo
Portugal,willingness,6,positivo
Portugal,help,530,positivo
Portugal,better,714,positivo
Portugal,amazing,2646,positivo
Portugal,good,5386,positivo
Portugal,easily,456,positivo
Portugal,falling,10,negativo
Portugal,cool,840,positivo
Portugal,liked,204,positivo
Portugal,brilliant,4873,positivo
Portugal,like,2342,positivo
Portugal,relax,117,positivo
Portugal,nice,5668,positivo
Portugal,thank,302,positivo
Portugal,hope,225,positivo
Portugal,free,251,positivo
Portugal,charming,184,positivo
Portugal,original,30,positivo
Portugal,helpful,3091,positivo
Portugal,clean,6007,positivo
Portugal,luckily,49,positivo
Portugal,happy,462,positivo
Portugal,definitely,4659,positivo
Portugal,recommend,5074,positivo
Portugal,agreed,35,positivo
Portugal,great,8666,positivo
Portugal,nicely,821,positivo
Portugal,lovely,4241,positivo
Portugal,warm,562,positivo
Portugal,welcome,1712,positivo
Portugal,thanks,2863,positivo
Portugal,awesome,684,positivo
Portugal,value,379,positivo
Portugal,friendly,2394,positivo
Portugal,beautiful,923,positivo
Portugal,noisy,824,negativo
Portugal,fantastic,2719,positivo
Portugal,useful,217,positivo
Portugal,holiday,186,positivo
Portugal,kind,562,positivo
Portugal,romantic,34,positivo
Portugal,successful,6,positivo
Portugal,easy,2515,positivo
Portugal,greeted,634,positivo
Portugal,gift,113,positivo
Portugal,enjoy,276,positivo
Portugal,downside,466,negativo
Portugal,broken,66,negativo
Portugal,want,699,positivo
Portugal,bother,82,negativo
Portugal,escape,32,positivo
Portugal,complain,85,negativo
Portugal,straight,182,positivo
Portugal,worn,14,negativo
Portugal,perfectly,696,positivo
Portugal,special,175,positivo
Portugal,peace,57,positivo
Portugal,exclusive,1,positivo
Portugal,worthwhile,5,positivo
Portugal,enjoyed,309,positivo
Portugal,okay,208,positivo
Portugal,enjoying,95,positivo
Portugal,loved,1752,positivo
Portugal,lively,165,positivo
Portugal,ready,142,positivo
Portugal,no,849,negativo
Portugal,sunny,87,positivo
Portugal,hand,66,positivo
Portugal,gorgeous,778,positivo
Portugal,lost,51,negativo
Portugal,attractions,518,positivo
Portugal,recommended,1099,positivo
Portugal,welcoming,1056,positivo
Portugal,holidays,57,positivo
Portugal,cute,429,positivo
Portugal,easygoing,42,positivo
Portugal,alright,114,positivo
Portugal,flexible,221,positivo
Portugal,leave,295,negativo
Portugal,trouble,120,negativo
Portugal,tricky,152,negativo
Portugal,sure,350,positivo
Portugal,problem,386,negativo
Portugal,warmer,10,positivo
Portugal,pretty,796,positivo
Portugal,seriously,817,negativo
Portugal,fit,69,positivo
Portugal,charged,11,negativo
Portugal,huge,452,positivo
Portugal,lack,56,negativo
Portugal,problems,230,negativo
Portugal,nicest,26,positivo
Portugal,friend,200,positivo
Portugal,best,1303,positivo
Portugal,care,115,positivo
Portugal,misleading,7,negativo
Portugal,chance,83,positivo
Portugal,well,1020,positivo
Portugal,secure,76,positivo
Portugal,blind,13,negativo
Portugal,block,70,negativo
Portugal,peaceful,275,positivo
Portugal,ideal,237,positivo
Portugal,doubt,82,negativo
Portugal,party,40,positivo
Portugal,comfortable,1146,positivo
Portugal,uncomfortable,56,negativo
Portugal,interesting,145,positivo
Portugal,number,71,positivo
Portugal,warned,29,negativo
Portugal,fresh,157,positivo
Portugal,greet,41,positivo
Portugal,haha,20,positivo
Portugal,lifesaver,21,positivo
Portugal,blocking,7,negativo
Portugal,loves,35,positivo
Portugal,lowdown,8,negativo
Portugal,true,42,positivo
Portugal,partying,25,positivo
Portugal,bright,598,positivo
Portugal,important,117,positivo
Portugal,strong,41,positivo
Portugal,excellent,317,positivo
Portugal,appreciated,245,positivo
Portugal,struggle,14,negativo
Portugal,wonderful,286,positivo
Portugal,delicious,99,positivo
Portugal,generous,71,positivo
Portugal,careful,53,positivo
Portugal,pleasure,94,positivo
Portugal,smiles,8,positivo
Portugal,missing,122,negativo
Portugal,picturesque,18,positivo
Portugal,dead,4,negativo
Portugal,matter,25,positivo
Portugal,hesitate,122,negativo
Portugal,enjoyable,57,positivo
Portugal,reach,106,positivo
Portugal,pleasant,178,positivo
Portugal,stops,114,negativo
Portugal,giving,262,positivo
Portugal,crazy,17,negativo
Portugal,smile,74,positivo
Portugal,efficient,60,positivo
Portugal,bonus,248,positivo
Portugal,importantly,46,positivo
Portugal,top,310,positivo
Portugal,success,11,positivo
Portugal,comfort,77,positivo
Portugal,hopefully,31,positivo
Portugal,love,286,positivo
Portugal,stuck,26,negativo
Portugal,natural,57,positivo
Portugal,brilliantly,85,positivo
Portugal,beautifully,147,positivo
Portugal,delayed,71,negativo
Portugal,clearly,41,positivo
Portugal,sparkling,9,positivo
Portugal,fun,78,positivo
Portugal,wrong,45,negativo
Portugal,warmly,188,positivo
Portugal,blocks,49,negativo
Portugal,stop,273,negativo
Portugal,regret,51,negativo
Portugal,responsive,249,positivo
Portugal,satisfying,8,positivo
Portugal,cancelled,54,negativo
Portugal,friendliness,48,positivo
Portugal,sincerely,2,positivo
Portugal,thoughtful,95,positivo
Portugal,shame,126,negativo
Portugal,thanked,10,positivo
Portugal,magnificent,6,positivo
Portugal,praise,13,positivo
Portugal,helpfulness,15,positivo
Portugal,stunning,90,positivo
Portugal,thrilled,33,positivo
Portugal,hoping,49,positivo
Portugal,impressed,24,positivo
Portugal,dedicated,13,positivo
Portugal,impression,22,positivo
Portugal,created,7,positivo
Portugal,easier,67,positivo
Portugal,miss,89,negativo
Portugal,justice,47,positivo
Portugal,ideally,48,positivo
Portugal,pleasantly,19,positivo
Portugal,surprised,62,positivo
Portugal,grandeur,1,positivo
Portugal,honestly,125,positivo
Portugal,perfecto,1,positivo
Portugal,goodness,1,positivo
Portugal,opportunity,13,positivo
Portugal,hugs,16,positivo
Portugal,sweetheart,14,positivo
Portugal,prepared,72,positivo
Portugal,safe,251,positivo
Portugal,smiley,15,positivo
Portugal,welcomes,10,positivo
Portugal,lose,2,negativo
Portugal,drop,45,negativo
Portugal,surprisingly,29,positivo
Portugal,powerful,7,positivo
Portugal,calm,63,positivo
Portugal,overlooked,5,negativo
Portugal,winner,4,positivo
Portugal,fault,56,negativo
Portugal,hoped,55,positivo
Portugal,protected,2,positivo
Portugal,recommends,10,positivo
Portugal,bargain,10,positivo
Portugal,wish,74,positivo
Portugal,charges,3,negativo
Portugal,generously,2,positivo
Portugal,unfortunately,118,negativo
Portugal,luck,22,positivo
Portugal,hard,104,negativo
Portugal,annoying,120,negativo
Portugal,underestimated,1,negativo
Portugal,worried,26,negativo
Portugal,exhausted,6,negativo
Portugal,happily,23,positivo
Portugal,laugh,2,positivo
Portugal,aching,1,negativo
Portugal,relaxing,126,positivo
Portugal,glad,27,positivo
Portugal,kindly,49,positivo
Portugal,chilling,73,negativo
Portugal,congratulations,10,positivo
Portugal,comfortably,47,positivo
Portugal,advantageous,1,positivo
Portugal,dirty,67,negativo
Portugal,excited,12,positivo
Portugal,messed,14,negativo
Portugal,awful,60,negativo
Portugal,disappointing,22,negativo
Portugal,restored,11,positivo
Portugal,fine,98,positivo
Portugal,congratulate,4,positivo
Portugal,cheers,34,positivo
Portugal,surprising,9,positivo
Portugal,solutions,5,positivo
Portugal,fan,66,positivo
Portugal,comforts,52,positivo
Portugal,support,27,positivo
Portugal,cutting,10,negativo
Portugal,bad,171,negativo
Portugal,ruin,5,negativo
Portugal,clear,96,positivo
Portugal,helping,44,positivo
Portugal,improving,6,positivo
Portugal,worry,32,negativo
Portugal,boring,9,negativo
Portugal,difficult,53,negativo
Portugal,nicer,34,positivo
Portugal,freezing,82,negativo
Portugal,chic,5,positivo
Portugal,helps,22,positivo
Portugal,sadly,51,negativo
Portugal,improve,27,positivo
Portugal,worth,274,positivo
Portugal,festival,26,positivo
Portugal,yeah,38,positivo
Portugal,awkward,19,negativo
Portugal,charm,101,positivo
Portugal,tough,27,negativo
Portugal,effective,13,positivo
Portugal,smart,34,positivo
Portugal,crying,2,negativo
Portugal,entertainment,5,positivo
Portugal,ticked,4,negativo
Portugal,lucky,60,positivo
Portugal,weird,30,negativo
Portugal,supported,4,positivo
Portugal,surprise,91,positivo
Portugal,treat,34,positivo
Portugal,sweets,15,positivo
Portugal,feeling,35,positivo
Portugal,grateful,58,positivo
Portugal,strange,11,negativo
Portugal,avoid,38,negativo
Portugal,limited,19,negativo
Portugal,accidentally,11,negativo
Portugal,rainy,30,negativo
Portugal,agree,9,positivo
Portugal,shared,119,positivo
Portugal,favorite,22,positivo
Portugal,warn,2,negativo
Portugal,worse,9,negativo
Portugal,complaints,16,negativo
Portugal,adorable,45,positivo
Portugal,crash,13,negativo
Portugal,drunk,7,negativo
Portugal,warmers,2,positivo
Portugal,worrying,9,negativo
Portugal,parties,5,positivo
Portugal,definite,11,positivo
Portugal,frustrating,3,negativo
Portugal,misunderstanding,5,negativo
Portugal,pay,59,negativo
Portugal,screaming,1,negativo
Portugal,saved,19,positivo
Portugal,complaint,10,negativo
Portugal,appreciate,32,positivo
Portugal,hesitation,81,negativo
Portugal,join,26,positivo
Portugal,neat,22,positivo
Portugal,delights,1,positivo
Portugal,disturbed,6,negativo
Portugal,disappointed,49,negativo
Portugal,weakness,1,negativo
Portugal,champagne,1,positivo
Portugal,sweet,43,positivo
Portugal,cutest,5,positivo
Portugal,thankfully,14,positivo
Portugal,reaching,4,positivo
Portugal,celebrate,9,positivo
Portugal,festive,3,positivo
Portugal,active,5,positivo
Portugal,drown,2,negativo
Portugal,forget,48,negativo
Portugal,freeze,8,positivo
Portugal,restless,1,negativo
Portugal,pressure,32,negativo
Portugal,weak,14,negativo
Portugal,flexibility,16,positivo
Portugal,positive,29,positivo
Portugal,improved,25,positivo
Portugal,arguing,1,negativo
Portugal,approved,2,positivo
Portugal,inconvenience,4,negativo
Portugal,carefully,10,positivo
Portugal,popular,22,positivo
Portugal,cleaner,50,positivo
Portugal,pain,23,negativo
Portugal,breathtaking,14,positivo
Portugal,wow,112,positivo
Portugal,laughter,4,positivo
Portugal,barrier,10,negativo
Portugal,wonderfully,27,positivo
Portugal,inviting,4,positivo
Portugal,teas,8,positivo
Portugal,dodgy,45,negativo
Portugal,exhausting,2,negativo
Portugal,worries,18,negativo
Portugal,careless,1,negativo
Portugal,relaxed,44,positivo
Portugal,sorry,31,negativo
Portugal,warmest,3,positivo
Portugal,admiring,2,positivo
Portugal,highlight,26,positivo
Portugal,struggling,5,negativo
Portugal,craziness,6,negativo
Portugal,dodging,1,negativo
Portugal,adored,6,positivo
Portugal,extend,6,positivo
Portugal,tired,13,negativo
Portugal,play,21,positivo
Portugal,please,22,positivo
Portugal,caring,54,positivo
Portugal,landmark,4,positivo
Portugal,thankful,2,positivo
Portugal,advantage,9,positivo
Portugal,supporters,1,positivo
Portugal,joy,13,positivo
Portugal,peacefully,3,positivo
Portugal,asset,2,positivo
Portugal,lower,11,negativo
Portugal,delighted,14,positivo
Portugal,satisfied,25,positivo
Portugal,promises,9,positivo
Portugal,enthusiastic,14,positivo
Portugal,leaked,6,negativo
Portugal,gentle,8,positivo
Portugal,restful,4,positivo
Portugal,delay,50,negativo
Portugal,intense,3,positivo
Portugal,low,34,negativo
Portugal,create,1,positivo
Portugal,considerate,12,positivo
Portugal,security,13,positivo
Portugal,supportive,4,positivo
Portugal,ridiculously,11,negativo
Portugal,entertain,3,positivo
Portugal,desire,4,positivo
Portugal,share,49,positivo
Portugal,mistake,7,negativo
Portugal,cheerful,15,positivo
Portugal,critical,1,negativo
Portugal,alone,27,negativo
Portugal,greetings,4,positivo
Portugal,bothered,21,negativo
Portugal,stopped,15,negativo
Portugal,solved,4,positivo
Portugal,confusing,8,negativo
Portugal,cares,16,positivo
Portugal,repetitive,1,negativo
Portugal,blurry,1,negativo
Portugal,hurts,1,negativo
Portugal,plays,4,positivo
Portugal,blocked,20,negativo
Portugal,promised,19,positivo
Portugal,poisoning,3,negativo
Portugal,superb,7,positivo
Portugal,cut,14,negativo
Portugal,combat,2,negativo
Portugal,uncertain,2,negativo
Portugal,surprises,33,positivo
Portugal,serious,10,negativo
Portugal,liberty,1,positivo
Portugal,odd,4,negativo
Portugal,emergency,5,negativo
Portugal,difficulties,5,negativo
Portugal,enchanted,4,positivo
Portugal,greets,7,positivo
Portugal,extends,1,positivo
Portugal,elegant,19,positivo
Portugal,ability,5,positivo
Portugal,certain,6,positivo
Portugal,treasure,16,positivo
Portugal,sharing,31,positivo
Portugal,energy,15,positivo
Portugal,struggled,11,negativo
Portugal,justified,2,positivo
Portugal,shares,7,positivo
Portugal,ugh,3,negativo
Portugal,solution,16,positivo
Portugal,trust,17,positivo
Portugal,clever,20,positivo
Portugal,misread,1,negativo
Portugal,excuse,3,positivo
Portugal,ruined,14,negativo
Portugal,loose,11,negativo
Portugal,apologise,3,positivo
Portugal,moan,2,negativo
Portugal,truly,36,positivo
Portugal,increased,1,positivo
Portugal,honest,13,positivo
Portugal,safely,6,positivo
Portugal,lonely,2,negativo
Portugal,inconvenient,10,negativo
Portugal,wishes,23,positivo
Portugal,empty,16,negativo
Portugal,flawless,6,positivo
Portugal,warmth,17,positivo
Portugal,keen,18,positivo
Portugal,invincible,3,positivo
Portugal,amazed,5,positivo
Portugal,uneasy,2,negativo
Portugal,criticism,8,negativo
Portugal,wasted,2,negativo
Portugal,upset,4,negativo
Portugal,paradise,12,positivo
Portugal,unsure,3,negativo
Portugal,yummy,24,positivo
Portugal,nasty,8,negativo
Portugal,beaten,6,negativo
Portugal,charmed,7,positivo
Portugal,warning,8,negativo
Portugal,resolved,6,positivo
Portugal,outstanding,8,positivo
Portugal,playing,20,positivo
Portugal,dirt,5,negativo
Portugal,confidence,5,positivo
Portugal,lazy,9,negativo
Portugal,confusion,2,negativo
Portugal,negative,21,negativo
Portugal,rude,10,negativo
Portugal,played,8,positivo
Portugal,cry,2,negativo
Portugal,impersonal,4,negativo
Portugal,stopping,6,negativo
Portugal,annoyed,10,negativo
Portugal,broke,20,negativo
Portugal,worst,21,negativo
Portugal,bittersweet,1,negativo
Portugal,ignored,4,negativo
Portugal,drag,2,negativo
Portugal,relaxation,6,positivo
Portugal,strongly,11,positivo
Portugal,lovers,8,positivo
Portugal,trustworthy,7,positivo
Portugal,inspiring,5,positivo
Portugal,healthy,9,positivo
Portugal,harmony,2,positivo
Portugal,god,4,positivo
Portugal,confident,3,positivo
Portugal,starving,1,negativo
Portugal,yes,5,positivo
Portugal,kidding,2,positivo
Portugal,wellness,1,positivo
Portugal,rewarding,3,positivo
Portugal,passionate,12,positivo
Portugal,wishing,2,positivo
Portugal,warmed,5,positivo
Portugal,avoided,2,negativo
Portugal,heaven,3,positivo
Portugal,pleased,23,positivo
Portugal,bummer,1,negativo
Portugal,interested,15,positivo
Portugal,fondly,2,positivo
Portugal,peacefulness,2,positivo
Portugal,dream,30,positivo
Portugal,calming,2,positivo
Portugal,hug,9,positivo
Portugal,happiness,6,positivo
Portugal,likes,9,positivo
Portugal,proud,3,positivo
Portugal,laughed,5,positivo
Portugal,credit,1,positivo
Portugal,loving,12,positivo
Portugal,valuable,20,positivo
Portugal,adore,5,positivo
Portugal,dear,14,positivo
