pais,palabra,frecuencia,sentimiento
Portugal,interest,13,positivo
Portugal,fascinating,4,positivo
Portugal,treasures,3,positivo
Portugal,lovingly,7,positivo
Portugal,nervous,3,negativo
Portugal,funny,12,positivo
Portugal,cared,9,positivo
Portugal,hilarious,3,positivo
Portugal,ease,11,positivo
Portugal,fulfill,2,positivo
Portugal,sick,10,negativo
Portugal,remarkable,5,positivo
Portugal,sunshine,24,positivo
Portugal,friendliest,11,positivo
Portugal,rich,1,positivo
Portugal,tranquility,4,positivo
Portugal,frenzy,1,negativo
Portugal,smiling,14,positivo
Portugal,bliss,4,positivo
Portugal,relief,7,positivo
Portugal,adequate,9,positivo
Portugal,generosity,11,positivo
Portugal,passion,2,positivo
Portugal,fair,17,positivo
Portugal,enthusiasts,1,positivo
Portugal,shy,5,negativo
Portugal,escaping,1,positivo
Portugal,backs,3,negativo
Portugal,encouraging,1,positivo
Portugal,adventure,2,positivo
Portugal,energetic,10,positivo
Portugal,scary,6,negativo
Portugal,abandoned,8,negativo
Portugal,easiest,7,positivo
Portugal,missed,30,negativo
Portugal,disappoint,2,negativo
Portugal,thoughtfulness,4,positivo
Portugal,trick,9,negativo
Portugal,competitive,1,positivo
Portugal,unwelcome,1,negativo
Portugal,stable,2,positivo
Portugal,desperate,4,negativo
Portugal,boosted,1,positivo
Portugal,cheering,1,positivo
Portugal,graves,1,negativo
Portugal,sophisticated,3,positivo
Portugal,liking,3,positivo
Portugal,unpleasant,17,negativo
Portugal,questionable,1,negativo
Portugal,courage,1,positivo
Portugal,terrible,17,negativo
Portugal,disregard,1,negativo
Portugal,resolve,3,positivo
Portugal,ignoring,1,negativo
Portugal,agreeing,3,positivo
Portugal,accused,2,negativo
Portugal,happier,7,positivo
Portugal,losing,5,negativo
Portugal,startled,2,negativo
Portugal,impatient,1,negativo
Portugal,admit,6,positivo
Portugal,damaged,4,negativo
Portugal,difficulty,5,negativo
Portugal,isolated,4,negativo
Portugal,rescue,2,positivo
Portugal,challenge,1,positivo
Portugal,wicked,4,negativo
Portugal,kisses,11,positivo
Portugal,mistakes,1,negativo
Portugal,beauty,14,positivo
Portugal,coziness,1,positivo
Portugal,cleared,2,positivo
Portugal,gloomy,1,negativo
Portugal,greedy,1,negativo
Portugal,responsible,7,positivo
Portugal,respectful,8,positivo
Portugal,furious,2,negativo
Portugal,celebrating,2,positivo
Portugal,privileged,3,positivo
Portugal,messy,6,negativo
Portugal,unprofessional,3,negativo
Portugal,dreams,1,positivo
Portugal,friendlier,2,positivo
Portugal,improvement,3,positivo
Portugal,alarm,2,negativo
Portugal,stingy,2,negativo
Portugal,funky,2,negativo
Portugal,vanity,1,negativo
Portugal,attacking,1,negativo
Portugal,stressful,6,negativo
Portugal,comprehensive,5,positivo
Portugal,unclear,3,negativo
Portugal,cheerfulness,1,positivo
Portugal,prettiest,7,positivo
Portugal,efficiently,5,positivo
Portugal,liveliest,2,positivo
Portugal,poor,20,negativo
Portugal,won,5,positivo
Portugal,ignore,2,negativo
Portugal,benefit,7,positivo
Portugal,eager,3,positivo
Portugal,excellence,2,positivo
Portugal,save,11,positivo
Portugal,stolen,6,negativo
Portugal,despair,1,negativo
Portugal,conflict,1,negativo
Portugal,problematic,1,negativo
Portugal,prospect,1,positivo
Portugal,incentive,1,positivo
Portugal,thieves,2,negativo
Portugal,spite,1,negativo
Portugal,destructive,1,negativo
Portugal,efficiency,2,positivo
Portugal,dynamic,1,positivo
Portugal,fascinated,1,positivo
Portugal,prettier,17,positivo
Portugal,trusted,1,positivo
Portugal,confused,1,negativo
Portugal,interests,1,positivo
Portugal,embarrassed,2,negativo
Portugal,cancel,8,negativo
Portugal,risk,6,negativo
Portugal,fake,2,negativo
Portugal,allow,7,positivo
Portugal,stress,3,negativo
Portugal,shook,2,negativo
Portugal,inspire,1,positivo
Portugal,spirit,3,positivo
Portugal,congrats,6,positivo
Portugal,attraction,5,positivo
Portugal,blessing,1,positivo
Portugal,doubts,5,negativo
Portugal,weakest,1,negativo
Portugal,sincere,4,positivo
Portugal,terrifying,1,negativo
Portugal,respect,9,positivo
Portugal,refused,4,negativo
Portugal,carelessness,2,negativo
Portugal,reassured,2,positivo
Portugal,disruptive,2,negativo
Portugal,complimentary,4,positivo
Portugal,disaster,5,negativo
Portugal,complaining,5,negativo
Portugal,unacceptable,5,negativo
Portugal,shameful,1,negativo
Portugal,loses,1,negativo
Portugal,weakly,1,negativo
Portugal,depressing,1,negativo
Portugal,inspired,1,positivo
Portugal,greeting,7,positivo
Portugal,brighter,3,positivo
Portugal,courteous,1,positivo
Portugal,faulty,2,negativo
Portugal,exposed,5,negativo
Portugal,solid,3,positivo
Portugal,impressive,13,positivo
Portugal,unbelievable,5,positivo
Portugal,insane,6,negativo
Portugal,creating,1,positivo
Portugal,apologized,6,positivo
Portugal,awards,1,positivo
Portugal,delight,4,positivo
Portugal,xd,1,positivo
Portugal,silly,3,positivo
Portugal,waste,5,negativo
Portugal,pride,3,positivo
Portugal,encouraged,1,positivo
Portugal,seriousness,1,negativo
Portugal,battle,3,negativo
Portugal,smartly,2,positivo
Portugal,yep,1,positivo
Portugal,disturbs,3,negativo
Portugal,accepting,1,positivo
Portugal,accepted,3,positivo
Portugal,verdict,3,positivo
Portugal,invite,3,positivo
Portugal,disturbing,2,negativo
Portugal,cleverly,3,positivo
Portugal,darkness,2,negativo
Portugal,growing,2,positivo
Portugal,bothersome,2,negativo
Portugal,bothers,2,negativo
Portugal,creates,3,positivo
Portugal,dull,1,negativo
Portugal,dangerous,15,negativo
Portugal,badly,8,negativo
Portugal,strike,3,negativo
Portugal,kiss,4,positivo
Portugal,solve,5,positivo
Portugal,shortage,1,negativo
Portugal,accident,6,negativo
Portugal,truthful,1,positivo
Portugal,restoring,1,positivo
Portugal,brave,2,positivo
Portugal,mess,12,negativo
Portugal,classy,7,positivo
Portugal,playfully,1,positivo
Portugal,criticize,2,negativo
Portugal,excitedly,1,positivo
Portugal,allergic,4,negativo
Portugal,calmer,3,positivo
Portugal,regretted,1,negativo
Portugal,forgotten,8,negativo
Portugal,grand,2,positivo
Portugal,heartbreaking,1,negativo
Portugal,lobby,6,positivo
Portugal,leak,10,negativo
Portugal,awkwardly,1,negativo
Portugal,freely,6,positivo
Portugal,benefits,2,positivo
Portugal,terribly,2,negativo
Portugal,gladly,3,positivo
Portugal,guarantee,1,positivo
Portugal,exposing,1,negativo
Portugal,prevents,2,positivo
Portugal,damage,1,negativo
Portugal,freedom,11,positivo
Portugal,splendid,6,positivo
Portugal,cries,2,negativo
Portugal,innovative,1,positivo
Portugal,promise,2,positivo
Portugal,desired,3,positivo
Portugal,praising,1,positivo
Portugal,respecting,3,positivo
Portugal,creative,14,positivo
Portugal,heartwarming,1,positivo
Portugal,humour,1,positivo
Portugal,disturb,2,negativo
Portugal,admire,1,positivo
Portugal,bless,1,positivo
Portugal,weirdos,1,negativo
Portugal,pushy,2,negativo
Portugal,reaches,1,positivo
Portugal,naive,1,negativo
Portugal,criticisms,4,negativo
Portugal,angry,3,negativo
Portugal,unfair,1,negativo
Portugal,fool,1,negativo
Portugal,demand,1,negativo
Portugal,steals,1,negativo
Portugal,interruptions,1,negativo
Portugal,safety,3,positivo
Portugal,fave,2,positivo
Portugal,glory,1,positivo
Portugal,sad,5,negativo
Portugal,jerk,1,negativo
Portugal,unfriendly,2,negativo
Portugal,blaming,2,negativo
Portugal,ridiculous,4,negativo
Portugal,medal,1,positivo
Portugal,enjoys,1,positivo
Portugal,trap,3,negativo
Portugal,courtesy,1,positivo
Portugal,secured,2,positivo
Portugal,cuts,5,negativo
Portugal,restricted,2,negativo
Portugal,illegal,1,negativo
Portugal,apologize,1,positivo
Portugal,lowered,1,negativo
Portugal,freezes,1,negativo
Portugal,appreciates,1,positivo
Portugal,casual,2,positivo
Portugal,fire,6,negativo
Portugal,apology,2,positivo
Portugal,positives,7,positivo
Portugal,regrets,1,negativo
Portugal,suspended,2,negativo
Portugal,champs,2,positivo
Portugal,shaking,1,negativo
Portugal,obsessed,2,negativo
Portugal,relieved,1,positivo
Portugal,delicate,3,positivo
Portugal,exploration,2,positivo
Portugal,frustration,1,negativo
Portugal,war,2,negativo
Portugal,scared,9,negativo
Portugal,misery,1,negativo
Portugal,certainly,2,positivo
Portugal,convince,3,positivo
Portugal,convinced,4,positivo
Portugal,emotional,1,positivo
Portugal,screw,1,negativo
Portugal,ruins,3,negativo
Portugal,bomb,1,negativo
Portugal,satisfaction,1,positivo
Portugal,award,1,positivo
Portugal,truth,6,positivo
Portugal,laughing,2,positivo
Portugal,competent,3,positivo
Portugal,disappeared,2,negativo
Portugal,funniest,1,positivo
Portugal,ensure,1,positivo
Portugal,cuter,3,positivo
Portugal,puzzled,1,negativo
Portugal,inadequate,1,negativo
Portugal,rudely,1,negativo
Portugal,harassment,1,negativo
Portugal,warming,2,positivo
Portugal,painful,1,negativo
Portugal,reassuring,3,positivo
Portugal,detached,2,negativo
Portugal,encourages,1,positivo
Portugal,hesitating,2,negativo
Portugal,optimized,1,positivo
Portugal,accept,3,positivo
Portugal,successfully,1,positivo
Portugal,certainty,1,positivo
Portugal,forgive,1,positivo
Portugal,smiled,1,positivo
Portugal,hurt,6,negativo
Portugal,disgusting,1,negativo
Portugal,complained,4,negativo
Portugal,fabulous,4,positivo
Portugal,killer,4,negativo
Portugal,admired,1,positivo
Portugal,assure,1,positivo
Portugal,forced,2,negativo
Portugal,honor,1,positivo
Portugal,protect,1,positivo
Portugal,screws,3,negativo
Portugal,rotten,2,negativo
Portugal,upsetting,1,negativo
Portugal,affected,4,negativo
Portugal,warsaw,1,negativo
Portugal,commitment,1,positivo
Portugal,lying,3,negativo
Portugal,inconsiderate,2,negativo
Portugal,gratefully,1,positivo
Portugal,annoyance,1,negativo
Portugal,divine,2,positivo
Portugal,reached,5,positivo
Portugal,useless,1,negativo
Portugal,jealous,1,negativo
Portugal,questioned,1,negativo
Portugal,death,1,negativo
Portugal,friendship,1,positivo
Portugal,lag,2,negativo
Portugal,proactive,2,positivo
Portugal,dislike,1,negativo
Portugal,stressed,2,negativo
Portugal,angrily,1,negativo
Portugal,stall,2,negativo
Portugal,lol,2,positivo
Portugal,steal,4,negativo
Portugal,respects,4,positivo
Portugal,outrageous,1,negativo
Portugal,scam,1,negativo
Portugal,marvelous,1,positivo
Portugal,honesty,2,positivo
Portugal,satisfactorily,1,positivo
Portugal,perfection,2,positivo
Portugal,faith,1,positivo
Portugal,devoted,1,positivo
Portugal,amusement,1,positivo
Portugal,chaos,2,negativo
Portugal,attractive,5,positivo
Portugal,pretending,1,positivo
Portugal,fooled,1,negativo
Portugal,stronger,2,positivo
Portugal,unhappy,1,negativo
Portugal,shocks,1,negativo
Portugal,playful,5,positivo
Portugal,harmless,1,positivo
Portugal,jumpy,1,negativo
Portugal,compliments,1,positivo
Portugal,bitch,1,negativo
Portugal,kinder,1,positivo
Portugal,clueless,2,negativo
Portugal,increase,1,positivo
Portugal,hostile,1,negativo
Portugal,terrified,3,negativo
Portugal,stealing,1,negativo
Portugal,lies,2,negativo
Portugal,forgiven,1,positivo
Portugal,vibrant,2,positivo
Portugal,once-in-a-lifetime,1,positivo
Portugal,attract,1,positivo
Portugal,thoughtfully,2,positivo
Portugal,adventures,1,positivo
Portugal,warms,1,positivo
Portugal,exciting,4,positivo
Portugal,masterpiece,1,positivo
Portugal,precious,2,positivo
Portugal,stresses,1,negativo
Portugal,creativity,1,positivo
Portugal,joke,1,positivo
Portugal,risky,2,negativo
Portugal,fyi,1,positivo
Portugal,tops,1,positivo
Portugal,strengths,1,positivo
Portugal,gorgeousness,1,positivo
Portugal,boost,1,positivo
Portugal,denied,1,negativo
Portugal,disgrace,1,negativo
Portugal,dwell,1,positivo
Portugal,moaning,1,negativo
Portugal,overweight,1,negativo
Portugal,demanding,3,negativo
Portugal,sore,1,negativo
Portugal,unhealthy,1,negativo
Portugal,disturbance,1,negativo
Portugal,suffered,1,negativo
Portugal,indifferent,2,negativo
Portugal,gain,1,positivo
Portugal,avoids,2,negativo
Portugal,bold,1,positivo
Portugal,strainer,1,negativo
Portugal,enthusiasm,1,positivo
Portugal,cruel,1,negativo
Portugal,alas,1,negativo
Portugal,awaits,1,positivo
Portugal,fallen,2,negativo
Portugal,backed,3,positivo
Portugal,harmonious,1,positivo
Portugal,valued,1,positivo
Portugal,satisfactory,3,positivo
Portugal,dragged,1,negativo
Portugal,trapped,1,negativo
Portugal,retreat,1,positivo
Portugal,shock,1,negativo
Portugal,excellently,4,positivo
Portugal,amusing,1,positivo
Portugal,weaker,1,negativo
Portugal,progress,1,positivo
Portugal,aggressive,1,negativo
Portugal,accusing,1,negativo
Portugal,threatened,2,negativo
Portugal,bonuses,1,positivo
Portugal,mia,1,negativo
Portugal,sympathy,1,positivo
Portugal,gratitude,1,positivo
Portugal,effectively,1,positivo
Portugal,imposing,1,negativo
Portugal,failure,1,negativo
Portugal,pretend,1,negativo
Portugal,backing,1,positivo
Portugal,awaited,1,negativo
Portugal,innovation,1,positivo
Portugal,selfish,1,negativo
Portugal,beneficial,1,positivo
Portugal,overwhelmed,1,positivo
Portugal,glamorous,1,positivo
Portugal,talented,3,positivo
Portugal,rewarded,2,positivo
Portugal,impressions,2,positivo
Portugal,supporting,1,positivo
Portugal,championship,1,positivo
Portugal,marvel,1,positivo
Portugal,entertaining,1,positivo
Portugal,calmed,1,positivo
Portugal,unfortunate,1,negativo
Portugal,gently,1,positivo
Portugal,trusting,1,positivo
Portugal,stunk,1,negativo
Portugal,horrible,1,negativo
Portugal,trickery,1,negativo
Portugal,die,1,negativo
Portugal,honoured,1,positivo
Portugal,crush,1,negativo
Portugal,enthusiast,1,positivo
Portugal,tout,1,negativo
Portugal,grime,1,negativo
Portugal,wisely,1,positivo
Portugal,fighting,1,negativo
Portugal,improvements,5,positivo
Portugal,sneaky,1,negativo
Portugal,abilities,1,positivo
Portugal,fear,1,negativo
Portugal,haunted,2,negativo
Portugal,win,1,positivo
Portugal,fumes,1,negativo
Portugal,shocked,1,negativo
Portugal,vision,1,positivo
Portugal,funeral,1,negativo
Portugal,hopeless,1,negativo
Portugal,arrogant,1,negativo
Portugal,blamed,1,negativo
Portugal,chances,1,positivo
Portugal,scare,1,negativo
Portugal,exaggerating,1,negativo
Portugal,wealthy,1,positivo
Portugal,thrill,2,positivo
Portugal,guilty,1,negativo
Portugal,positively,1,positivo
Portugal,blame,2,negativo
Portugal,safest,1,positivo
Portugal,affectionate,1,positivo
Portugal,apologised,1,positivo
Portugal,cheer,1,positivo
Portugal,laughs,1,positivo
Portugal,resolving,2,positivo
Portugal,skeptical,1,negativo
Portugal,strikes,1,negativo
Portugal,favor,1,positivo
Portugal,flu,1,negativo
Portugal,godsend,1,positivo
Portugal,lowest,1,negativo
Portugal,bored,1,negativo
Portugal,swear,1,negativo
Portugal,demanded,1,negativo
Portugal,panic,1,negativo
Portugal,disappointment,1,negativo
Portugal,unwanted,1,negativo
Portugal,helpfully,1,positivo
Portugal,isolate,1,negativo
Portugal,engaging,1,positivo
Portugal,freeway,1,positivo
Portugal,vip,1,positivo
Portugal,cheerfully,1,positivo
Portugal,disguised,1,negativo
Portugal,ugly,1,negativo
Portugal,charity,1,positivo
Portugal,trickier,1,negativo
Portugal,poverty,1,negativo
Portugal,affection,1,positivo
Portugal,acceptable,1,positivo
Portugal,admirable,1,positivo
Portugal,flatter,1,positivo
Portugal,prevented,1,positivo
Portugal,avoiding,1,negativo
Portugal,humor,1,positivo
Portugal,securing,1,positivo
Portugal,86,1,negativo
Portugal,cherish,1,positivo
Portugal,opportunities,1,positivo
Portugal,faults,1,negativo
Portugal,prevent,1,positivo
Portugal,openness,1,positivo
